value,Units,Periods
500.0,COAL_1,Mon-00
233.333333333,COAL_2,Mon-00
66.6666666667,DIESEL_1,Mon-00
31.0,DIESEL_2,Mon-00
0.0,DIESEL_3,Mon-00
0.0,DIESEL_4,Mon-00
110.0,GAS_1,Mon-00
0.0,GAS_2,Mon-00
165.0,GAS_3,Mon-00
90.0,GAS_4,Mon-00
500.0,COAL_1,Mon-01
233.333333333,COAL_2,Mon-01
90.0,DIESEL_1,Mon-01
87.0,DIESEL_2,Mon-01
0.0,DIESEL_3,Mon-01
0.0,DIESEL_4,Mon-01
78.0,GAS_1,Mon-01
0.0,GAS_2,Mon-01
165.0,GAS_3,Mon-01
39.6666666667,GAS_4,Mon-01
500.0,COAL_1,Mon-02
259.333333333,COAL_2,Mon-02
90.0,DIESEL_1,Mon-02
87.0,DIESEL_2,Mon-02
0.0,DIESEL_3,Mon-02
0.0,DIESEL_4,Mon-02
0.0,GAS_1,Mon-02
0.0,GAS_2,Mon-02
165.0,GAS_3,Mon-02
89.6666666667,GAS_4,Mon-02
500.0,COAL_1,Mon-03
233.333333333,COAL_2,Mon-03
90.0,DIESEL_1,Mon-03
87.0,DIESEL_2,Mon-03
0.0,DIESEL_3,Mon-03
0.0,DIESEL_4,Mon-03
0.0,GAS_1,Mon-03
0.0,GAS_2,Mon-03
165.0,GAS_3,Mon-03
117.666666667,GAS_4,Mon-03
500.0,COAL_1,Mon-04
233.333333333,COAL_2,Mon-04
90.0,DIESEL_1,Mon-04
87.0,DIESEL_2,Mon-04
0.0,DIESEL_3,Mon-04
0.0,DIESEL_4,Mon-04
0.0,GAS_1,Mon-04
0.0,GAS_2,Mon-04
165.0,GAS_3,Mon-04
131.666666667,GAS_4,Mon-04
500.0,COAL_1,Mon-05
243.0,COAL_2,Mon-05
90.0,DIESEL_1,Mon-05
87.0,DIESEL_2,Mon-05
0.0,DIESEL_3,Mon-05
0.0,DIESEL_4,Mon-05
0.0,GAS_1,Mon-05
0.0,GAS_2,Mon-05
165.0,GAS_3,Mon-05
158.0,GAS_4,Mon-05
500.0,COAL_1,Mon-06
293.0,COAL_2,Mon-06
90.0,DIESEL_1,Mon-06
87.0,DIESEL_2,Mon-06
0.0,DIESEL_3,Mon-06
0.0,DIESEL_4,Mon-06
0.0,GAS_1,Mon-06
0.0,GAS_2,Mon-06
165.0,GAS_3,Mon-06
158.0,GAS_4,Mon-06
500.0,COAL_1,Mon-07
337.0,COAL_2,Mon-07
90.0,DIESEL_1,Mon-07
87.0,DIESEL_2,Mon-07
0.0,DIESEL_3,Mon-07
0.0,DIESEL_4,Mon-07
0.0,GAS_1,Mon-07
0.0,GAS_2,Mon-07
165.0,GAS_3,Mon-07
158.0,GAS_4,Mon-07
500.0,COAL_1,Mon-08
383.0,COAL_2,Mon-08
90.0,DIESEL_1,Mon-08
87.0,DIESEL_2,Mon-08
0.0,DIESEL_3,Mon-08
0.0,DIESEL_4,Mon-08
0.0,GAS_1,Mon-08
0.0,GAS_2,Mon-08
165.0,GAS_3,Mon-08
158.0,GAS_4,Mon-08
500.0,COAL_1,Mon-09
411.0,COAL_2,Mon-09
90.0,DIESEL_1,Mon-09
87.0,DIESEL_2,Mon-09
0.0,DIESEL_3,Mon-09
0.0,DIESEL_4,Mon-09
0.0,GAS_1,Mon-09
0.0,GAS_2,Mon-09
165.0,GAS_3,Mon-09
158.0,GAS_4,Mon-09
500.0,COAL_1,Mon-10
430.0,COAL_2,Mon-10
90.0,DIESEL_1,Mon-10
