,id_of_Market,id_of_Month,id_of_Product,customerInventoryVar
0,Argentina,Feb-07,200S,0.0
1,Argentina,Feb-07,300S,0.0
2,Argentina,Feb-07,600S,79.0
3,Argentina,Feb-07,626S,102.0
4,Argentina,Feb-07,676RS,0.0
5,Argentina,Feb-07,676S,0.0
6,Argentina,Feb-07,900S,69.0
7,Argentina,Feb-07,929S,0.0
8,Argentina,Feb-07,996RS,109.0
9,Argentina,Feb-07,996S,0.0
10,Argentina,Feb-07,Bandit 1200,0.0
11,Argentina,Feb-07,Bandit 1200S,195.0
12,Argentina,Feb-07,Bandit 900,0.0
13,Argentina,Feb-07,Boulevard,0.0
14,Argentina,Feb-07,CRS550,0.0
15,Argentina,Feb-07,CRX500,83.0
16,Argentina,Feb-07,CRX600,0.0
17,Argentina,Feb-07,CRX650,121.0
18,Argentina,Feb-07,Enduro 350,143.0
19,Argentina,Feb-07,Enduro 450,0.0
20,Argentina,Feb-07,Enduro 550,58.0
21,Argentina,Feb-07,KingTwin,0.0
22,Argentina,Feb-07,MegaTwin,0.0
23,Argentina,Feb-07,RoadLiner,124.0
24,Argentina,Feb-07,RoadStar,102.0
25,Argentina,Feb-07,ST1200,0.0
26,Argentina,Feb-07,ST1200R,47.0
27,Argentina,Feb-07,ST900,151.0
28,Argentina,Feb-07,Victory,0.0
29,Argentina,Jan-07,200S,0.0
30,Argentina,Jan-07,300S,0.0
31,Argentina,Jan-07,600S,0.0
32,Argentina,Jan-07,626S,0.0
33,Argentina,Jan-07,676RS,0.0
34,Argentina,Jan-07,676S,0.0
35,Argentina,Jan-07,900S,0.0
36,Argentina,Jan-07,929S,0.0
37,Argentina,Jan-07,996RS,0.0
38,Argentina,Jan-07,996S,0.0
39,Argentina,Jan-07,Bandit 1200,0.0
40,Argentina,Jan-07,Bandit 1200S,0.0
41,Argentina,Jan-07,Bandit 900,0.0
42,Argentina,Jan-07,Boulevard,0.0
43,Argentina,Jan-07,CRS550,0.0
44,Argentina,Jan-07,CRX500,0.0
45,Argentina,Jan-07,CRX600,0.0
46,Argentina,Jan-07,CRX650,0.0
47,Argentina,Jan-07,Enduro 350,0.0
48,Argentina,Jan-07,Enduro 450,0.0
49,Argentina,Jan-07,Enduro 550,0.0
50,Argentina,Jan-07,KingTwin,0.0
51,Argentina,Jan-07,MegaTwin,0.0
52,Argentina,Jan-07,RoadLiner,0.0
53,Argentina,Jan-07,RoadStar,0.0
54,Argentina,Jan-07,ST1200,0.0
55,Argentina,Jan-07,ST1200R,0.0
56,Argentina,Jan-07,ST900,0.0
57,Argentina,Jan-07,Victory,0.0
58,Argentina,Mar-07,200S,0.0
59,Argentina,Mar-07,300S,0.0
60,Argentina,Mar-07,600S,0.0
61,Argentina,Mar-07,626S,0.0
62,Argentina,Mar-07,676RS,0.0
63,Argentina,Mar-07,676S,0.0
64,Argentina,Mar-07,900S,35.0
65,Argentina,Mar-07,929S,0.0
66,Argentina,Mar-07,996RS,55.0
67,Argentina,Mar-07,996S,105.0
68,Argentina,Mar-07,Bandit 1200,0.0
69,Argentina,Mar-07,Bandit 1200S,99.0
70,Argentina,Mar-07,Bandit 900,71.0
71,Argentina,Mar-07,Boulevard,39.0
72,Argentina,Mar-07,CRS550,0.0
73,Argentina,Mar-07,CRX500,0.0
74,Argentina,Mar-07,CRX600,42.0
75,Argentina,Mar-07,CRX650,63.0
76,Argentina,Mar-07,Enduro 350,73.0
77,Argentina,Mar-07,Enduro 450,0.0
78,Argentina,Mar-07,Enduro 550,0.0
79,Argentina,Mar-07,KingTwin,0.0
80,Argentina,Mar-07,MegaTwin,97.0
81,Argentina,Mar-07,RoadLiner,63.0
82,Argentina,Mar-07,RoadStar,0.0
83,Argentina,Mar-07,ST1200,91.0
84,Argentina,Mar-07,ST1200R,0.0
85,Argentina,Mar-07,ST900,72.0
86,Argentina,Mar-07,Victory,21.0
87,Brazil,Feb-07,200S,88.0
88,Brazil,Feb-07,300S,113.0
89,Brazil,Feb-07,600S,142.0
90,Brazil,Feb-07,626S,0.0
91,Brazil,Feb-07,676RS,0.0
92,Brazil,Feb-07,676S,0.0
93,Brazil,Feb-07,900S,0.0
94,Brazil,Feb-07,929S,10.0
95,Brazil,Feb-07,996RS,0.0
96,Brazil,Feb-07,996S,8.0
97,Brazil,Feb-07,Bandit 1200,0.0
98,Brazil,Feb-07,Bandit 1200S,70.0
99,Brazil,Feb-07,Bandit 900,111.0
100,Brazil,Feb-07,Boulevard,0.0
101,Brazil,Feb-07,CRS550,222.0
102,Brazil,Feb-07,CRX500,70.0
103,Brazil,Feb-07,CRX600,215.0
104,Brazil,Feb-07,CRX650,107.0
105,Brazil,Feb-07,Enduro 350,50.0
106,Brazil,Feb-07,Enduro 450,0.0
107,Brazil,Feb-07,Enduro 550,36.0
108,Brazil,Feb-07,KingTwin,0.0
109,Brazil,Feb-07,MegaTwin,0.0
110,Brazil,Feb-07,RoadLiner,0.0
111,Brazil,Feb-07,RoadStar,0.0
112,Brazil,Feb-07,ST1200,113.0
113,Brazil,Feb-07,ST1200R,14.0
114,Brazil,Feb-07,ST900,37.0
115,Brazil,Feb-07,Victory,134.0
116,Brazil,Jan-07,200S,0.0
117,Brazil,Jan-07,300S,0.0
118,Brazil,Jan-07,600S,0.0
119,Brazil,Jan-07,626S,0.0
120,Brazil,Jan-07,676RS,0.0
121,Brazil,Jan-07,676S,0.0
122,Brazil,Jan-07,900S,0.0
123,Brazil,Jan-07,929S,0.0
124,Brazil,Jan-07,996RS,0.0
125,Brazil,Jan-07,996S,0.0
126,Brazil,Jan-07,Bandit 1200,0.0
127,Brazil,Jan-07,Bandit 1200S,0.0
128,Brazil,Jan-07,Bandit 900,0.0
129,Brazil,Jan-07,Boulevard,0.0
130,Brazil,Jan-07,CRS550,0.0
131,Brazil,Jan-07,CRX500,0.0
132,Brazil,Jan-07,CRX600,0.0
133,Brazil,Jan-07,CRX650,0.0
134,Brazil,Jan-07,Enduro 350,0.0
135,Brazil,Jan-07,Enduro 450,0.0
136,Brazil,Jan-07,Enduro 550,0.0
137,Brazil,Jan-07,KingTwin,0.0
138,Brazil,Jan-07,MegaTwin,0.0
139,Brazil,Jan-07,RoadLiner,0.0
140,Brazil,Jan-07,RoadStar,0.0
141,Brazil,Jan-07,ST1200,0.0
142,Brazil,Jan-07,ST1200R,0.0
143,Brazil,Jan-07,ST900,0.0
144,Brazil,Jan-07,Victory,0.0
145,Brazil,Mar-07,200S,0.0
146,Brazil,Mar-07,300S,55.0
147,Brazil,Mar-07,600S,72.0
148,Brazil,Mar-07,626S,22.0
149,Brazil,Mar-07,676RS,59.0
150,Brazil,Mar-07,676S,11.0
151,Brazil,Mar-07,900S,43.0
152,Brazil,Mar-07,929S,0.0
153,Brazil,Mar-07,996RS,0.0
154,Brazil,Mar-07,996S,0.0
155,Brazil,Mar-07,Bandit 1200,68.0
156,Brazil,Mar-07,Bandit 1200S,34.0
157,Brazil,Mar-07,Bandit 900,0.0
158,Brazil,Mar-07,Boulevard,9.0
159,Brazil,Mar-07,CRS550,110.0
160,Brazil,Mar-07,CRX500,0.0
161,Brazil,Mar-07,CRX600,105.0
162,Brazil,Mar-07,CRX650,0.0
163,Brazil,Mar-07,Enduro 350,21.0
164,Brazil,Mar-07,Enduro 450,0.0
165,Brazil,Mar-07,Enduro 550,18.0
166,Brazil,Mar-07,KingTwin,29.0
167,Brazil,Mar-07,MegaTwin,77.0
168,Brazil,Mar-07,RoadLiner,103.0
169,Brazil,Mar-07,RoadStar,79.0
170,Brazil,Mar-07,ST1200,53.0
171,Brazil,Mar-07,ST1200R,0.0
172,Brazil,Mar-07,ST900,20.0
173,Brazil,Mar-07,Victory,69.0
174,Canada,Feb-07,200S,193.0
175,Canada,Feb-07,300S,0.0
176,Canada,Feb-07,600S,0.0
177,Canada,Feb-07,626S,0.0
178,Canada,Feb-07,676RS,0.0
179,Canada,Feb-07,676S,20.0
180,Canada,Feb-07,900S,0.0
181,Canada,Feb-07,929S,85.0
182,Canada,Feb-07,996RS,0.0
183,Canada,Feb-07,996S,181.0
184,Canada,Feb-07,Bandit 1200,0.0
185,Canada,Feb-07,Bandit 1200S,0.0
186,Canada,Feb-07,Bandit 900,0.0
187,Canada,Feb-07,Boulevard,107.0
188,Canada,Feb-07,CRS550,0.0
